,Season,Player,Team,J,G,PEN,AG,MPG,GTIT,GSUP,GPTS,GVIT,GRVV,PGE,SeasonOrder
0,9495,Hassan Nader,Farense,31,21,3,0,131,21,0,1,5,0,48,1.0
1,9495,Domingos Paciência,FC Porto,32,19,2,0,114,17,2,0,2,0,26,1.0
2,9495,Marcelo,Tirsense,33,17,3,0,163,17,0,0,3,0,49,1.0
3,9495,Artur,Boavista,32,16,4,0,175,16,0,1,1,0,40,1.0
4,9495,Edmílson,Salgueiros,34,15,1,0,198,15,0,1,2,0,35,1.0
5,9495,Isaías,SL Benfica,23,14,0,0,128,12,2,2,1,1,23,1.0
6,9495,Edinho,Desp. Chaves,32,14,4,0,194,13,1,1,2,0,42,1.0
7,9495,Paulo Alves,Marítimo,33,14,1,0,199,14,0,1,3,0,34,1.0
8,9495,Nelson Bertollazzi,U. Leiria,32,12,0,0,235,12,0,1,2,2,29,1.0
9,9495,Alex Bunbury,Marítimo,33,11,0,0,253,11,0,0,2,1,27,1.0
10,9495,Andrzej Juskowiak,Sporting CP,25,10,0,0,199,10,0,0,2,0,17,1.0
11,9495,Ivaylo Yordanov,Sporting CP,16,9,0,0,148,9,0,0,2,0,15,1.0
12,9495,Edílson,SL Benfica,23,9,0,0,187,8,1,1,1,0,15,1.0
13,9495,Rui Barros,FC Porto,27,9,0,0,189,8,1,0,0,0,12,1.0
14,9495,Erwin Sánchez,Boavista,31,9,0,0,272,9,0,2,1,0,23,1.0
15,9495,Gilmar,V. Guimarães,31,9,1,0,283,8,1,2,1,0,17,1.0
16,9495,Claudio Caniggia,SL Benfica,24,8,1,0,248,8,0,0,0,0,13,1.0
17,9495,Zé Carlos Nascimento,FC Porto,28,8,0,0,308,8,0,0,0,0,11,1.0
18,9495,Makopoloka Mangonga,Gil Vicente,25,7,0,0,234,4,3,0,1,0,23,1.0
19,9495,Emmanuel Amuneke,Sporting CP,21,7,0,0,248,7,0,1,2,0,12,1.0
20,9596,Domingos Paciência,FC Porto,29,25,2,0,97,25,0,0,6,1,30,2.0
21,9596,João Vieira Pinto,SL Benfica,31,18,2,0,151,18,0,0,2,0,31,2.0
22,9596,Edinho,V. Guimarães,32,15,3,0,128,13,2,0,3,0,27,2.0
23,9596,Constantino,Leça,30,15,3,0,138,13,2,1,3,0,52,2.0
24,9596,Lewis,Felgueiras,33,15,1,0,181,15,0,2,1,0,52,2.0
25,9596,Artur,Boavista,32,14,3,0,190,14,0,0,1,0,24,2.0
26,9596,Maurício Cabedelo,U. Leiria,25,13,2,0,143,11,2,0,3,0,34,2.0
27,9596,Edmílson,FC Porto,31,13,1,0,179,13,0,0,2,0,15,2.0
28,9596,Jimmy Hasselbaink,Campomaiorense,31,12,0,0,222,12,0,0,3,0,38,2.0
29,9596,Paulo Alves,Sporting CP,32,10,0,0,186,9,1,0,1,0,14,2.0
30,9596,Alex Bunbury,Marítimo,26,10,1,0,213,10,0,0,0,0,26,2.0
31,9596,Pedro Barbosa,Sporting CP,22,9,0,0,166,9,0,0,0,0,13,2.0
32,9596,César Brito,Belenenses,25,9,1,0,174,4,5,0,1,1,17,2.0
33,9596,Sá Pinto,Sporting CP,26,9,0,0,243,9,0,0,1,0,13,2.0
34,9596,Renato,E. Amadora,31,9,0,0,270,8,1,1,2,0,26,2.0
35,9596,Edmilson,Marítimo,29,9,2,0,276,9,0,0,2,0,23,2.0
36,9596,Youssef Fertout,Belenenses,29,8,0,0,222,7,1,0,1,0,15,2.0
37,9596,Basílio Almeida,Salgueiros,27,8,0,0,232,8,0,0,1,0,21,2.0
38,9596,Hugo Porfírio,U. Leiria,28,8,0,0,261,7,1,0,3,0,21,2.0
39,9596,Zlatko Zahovič,V. Guimarães,29,8,2,0,269,8,0,1,2,1,15,2.0
40,9697,Mário Jardel,FC Porto,31,30,0,0,87,27,3,0,4,0,38,3.0
41,9697,Jimmy Hasselbaink,Boavista,29,20,1,0,101,16,4,2,1,0,32,3.0
42,9697,Gaúcho,E. Amadora,31,16,2,0,157,15,1,2,3,1,41,3.0
43,9697,Nuno Gomes,Boavista,34,15,0,0,183,15,0,1,0,0,24,3.0
44,9697,Constantino,Leça,34,15,2,0,201,15,0,2,2,0,45,3.0
45,9697,Karoglan,SC Braga,34,14,1,0,206,14,0,1,3,1,36,3.0
46,9697,Gilmar,V. Guimarães,31,13,0,0,203,13,0,0,2,0,25,3.0
47,9697,Edmilson,Marítimo,30,12,0,0,211,12,0,0,3,1,31,3.0
48,9697,Edmílson,FC Porto,28,11,3,0,170,11,0,0,1,0,14,3.0
49,9697,Marcos Severo,Salgueiros,30,10,0,0,106,1,9,0,3,2,20,3.0
50,9697,Toni,SC Braga,31,9,0,0,264,9,0,0,3,1,23,3.0
51,9697,Matute,Desp. Chaves,34,9,0,0,313,9,0,0,4,0,23,3.0
52,9697,Abílio,Salgueiros,34,9,3,0,316,9,0,1,1,0,18,3.0
53,9697,Kwame Ayew,V. Setúbal,23,8,0,0,210,7,1,0,3,0,21,3.0
54,9697,Fernando Almeida,Salgueiros,31,8,1,0,242,8,0,2,0,0,16,3.0
55,9697,Alex Bunbury,Marítimo,26,8,1,0,285,8,0,0,3,1,21,3.0
56,9697,Sabou,Desp. Chaves,32,8,0,0,349,8,0,1,1,0,21,3.0
57,9697,Fernando,"UD Leiria, Rio Ave",18,7,1,0,178,7,0,0,0,0,20,3.0
58,9697,Donizete,SL Benfica,16,7,0,0,202,7,0,0,1,0,14,3.0
59,9697,Milonja Djukic,Farense,25,7,0,0,238,3,4,0,2,0,21,3.0
60,9798,Mário Jardel,FC Porto,30,26,2,0,90,24,2,2,1,0,35,4.0
61,9798,Nuno Gomes,SL Benfica,33,18,3,0,123,18,0,0,4,2,29,4.0
62,9798,Kwame Ayew,Boavista,29,16,0,0,154,16,0,2,3,0,30,4.0
63,9798,Isaías,Campomaiorense,26,14,4,0,149,14,0,0,0,0,26,4.0
64,9798,Karoglan,SC Braga,30,14,1,0,173,14,0,1,2,0,29,4.0
65,9798,Nandinho,Salgueiros,30,13,0,0,183,13,0,0,2,0,27,4.0
66,9798,Gilmar,V. Guimarães,30,12,0,0,215,12,0,0,5,0,29,4.0
67,9798,Constantino,Leça,33,12,1,0,226,12,0,0,4,1,41,4.0
68,9798,Artur Jorge Vicente,Salgueiros,34,12,0,0,229,12,0,0,1,0,25,4.0
69,9798,Velli Kasumov,V. Setúbal,24,11,2,0,188,10,1,1,3,2,29,4.0
70,9798,Alex Bunbury,Marítimo,30,11,1,0,236,11,0,1,3,0,25,4.0
71,9798,Timofte,Boavista,31,10,2,0,184,10,0,0,0,0,19,4.0
72,9798,Leandro Machado,Sporting CP,27,10,0,0,226,10,0,0,1,0,22,4.0
73,9798,Hassan Nader,Farense,19,9,2,0,173,9,0,1,1,0,22,4.0
74,9798,Oceano,Sporting CP,27,9,3,0,248,8,1,1,2,0,20,4.0
75,9798,Marcos,Rio Ave,30,9,2,1,285,9,0,0,1,0,21,4.0
76,9798,Quinzinho,Rio Ave,24,8,0,0,213,6,2,1,2,0,19,4.0
77,9798,Sérgio Conceição,FC Porto,30,8,0,0,284,7,1,0,0,0,11,4.0
78,9798,Jorginho,Campomaiorense,31,8,0,1,296,8,0,0,1,0,15,4.0
79,9798,Demétrius,Campomaiorense,17,7,0,0,100,5,2,0,1,0,13,4.0
80,9899,Mário Jardel,FC Porto,32,36,2,0,76,36,0,2,4,0,42,5.0
81,9899,Nuno Gomes,SL Benfica,34,24,6,0,97,20,4,1,2,0,34,5.0
82,9899,Demétrius,Campomaiorense,29,16,2,0,132,15,1,0,1,0,39,5.0
83,9899,Silva,SC Braga,32,16,1,0,156,16,0,0,3,0,42,5.0
84,9899,Kwame Ayew,Boavista,27,15,0,0,145,15,0,0,2,0,26,5.0
85,9899,Timofte,Boavista,32,15,4,0,150,15,0,1,4,0,26,5.0
86,9899,Alex Bunbury,Marítimo,30,15,6,0,164,13,2,2,1,1,34,5.0
87,9899,Chiquinho Conde,V. Setúbal,28,14,0,0,168,14,0,0,3,0,38,5.0
88,9899,Zlatko Zahovič,FC Porto,31,14,1,0,183,12,2,1,1,0,16,5.0
89,9899,Ivaylo Iordanov,Sporting CP,29,13,0,0,136,11,2,0,2,0,20,5.0
90,9899,Edmilson,V. Guimarães,25,13,0,0,136,12,1,0,3,1,25,5.0
91,9899,Edmílson,Sporting CP,24,10,1,0,180,10,0,1,1,0,16,5.0
92,9899,Wanderley,Desp. Chaves,27,10,0,0,186,9,1,2,1,1,26,5.0
93,9899,Celso,Salgueiros,29,10,0,0,200,7,3,2,1,0,22,5.0
94,9899,Fary,Beira-Mar,34,10,0,0,219,8,2,0,1,1,28,5.0
95,9899,Simão Sabrosa,Sporting CP,30,10,1,0,255,10,0,0,1,0,16,5.0
96,9899,Gilmar,V. Guimarães,33,10,1,0,267,10,0,1,1,0,19,5.0
97,9899,Jesús Seba,Desp. Chaves,31,10,2,0,267,9,1,0,2,0,26,5.0
98,9899,Dário,Académica,25,9,0,0,204,8,1,2,0,0,30,5.0
99,9899,Simić,Beira-Mar,31,8,0,0,270,7,1,0,1,0,22,5.0
100,9900,Mário Jardel,FC Porto,32,38,7,0,74,38,0,0,4,0,58,6.0
101,9900,Beto Acosta,Sporting CP,33,22,5,0,124,22,0,3,9,2,39,6.0
102,9900,Gaúcho,E. Amadora,31,21,2,0,128,21,0,2,3,0,53,6.0
103,9900,Nuno Gomes,SL Benfica,34,18,0,0,161,18,0,0,5,1,31,6.0
104,9900,Brandão,V. Guimarães,32,16,0,0,143,11,5,1,5,2,33,6.0
105,9900,Mariano Toedtli,Marítimo,31,13,0,0,202,12,1,0,3,0,31,6.0
106,9900,Hugo Henrique,Rio Ave,33,12,0,0,235,12,0,1,0,0,35,6.0
107,9900,Whelliton,Boavista,22,11,0,0,139,8,3,1,2,0,28,6.0
108,9900,Lucian Marinescu,Farense,27,11,0,0,212,11,0,3,2,0,31,6.0
109,9900,Maniche,SL Benfica,28,10,0,0,172,8,2,0,1,0,17,6.0
110,9900,Edmilson,V. Guimarães,31,10,0,0,252,10,0,1,0,0,21,6.0
111,9900,Odair,SC Braga,33,10,1,1,291,10,0,0,2,1,23,6.0
112,9900,Guga,Gil Vicente,25,9,0,0,184,9,0,1,1,0,19,6.0
113,9900,Derlei,U. Leiria,26,8,0,0,195,6,2,2,0,0,26,6.0
114,9900,Clayton,"FC Porto, Santa Clara",30,8,0,0,221,8,0,0,1,0,23,6.0
115,9900,Riva,V. Guimarães,31,8,0,0,229,4,4,0,1,1,17,6.0
116,9900,Seba,Belenenses,33,8,0,0,358,8,0,0,1,0,22,6.0
117,9900,Kwame Ayew,Sporting CP,26,7,0,0,209,6,1,0,0,0,12,6.0
118,9900,Cajú,"FC Alverca, FC Porto",19,7,0,0,230,7,0,0,1,0,18,6.0
119,9900,Hassan Nader,Farense,27,7,0,0,283,7,0,0,1,1,20,6.0
120,0001,Pena,FC Porto,29,22,0,0,111,21,1,0,5,0,30,7.0
121,0001,Pierre van Hooijdonk,SL Benfica,30,19,6,0,128,19,0,1,3,2,35,7.0
122,0001,João Tomás,SL Benfica,31,17,0,0,106,11,6,0,3,2,31,7.0
123,0001,Rafael,Paços Ferreira,31,17,0,0,145,17,0,2,0,0,36,7.0
124,0001,Hassan Nader,Farense,31,16,3,0,173,16,0,2,2,1,43,7.0
125,0001,Miki Fehér,SC Braga,26,14,0,0,165,14,0,0,4,0,24,7.0
126,0001,Beto Acosta,Sporting CP,32,14,3,0,191,14,0,0,4,1,25,7.0
127,0001,Marcão,Belenenses,30,13,0,0,162,13,0,0,3,0,30,7.0
128,0001,Derlei,U. Leiria,32,13,0,0,204,13,0,2,3,1,28,7.0
129,0001,Zé Roberto,SC Braga,17,12,0,0,100,10,2,0,1,1,21,7.0
130,0001,Elpídio Silva,Boavista,21,11,1,0,103,10,1,0,1,0,17,7.0
131,0001,Ricardo Sousa,Beira-Mar,27,11,1,0,201,10,1,0,5,2,24,7.0
132,0001,Edmilson,SC Braga,34,11,0,0,202,10,1,1,0,0,19,7.0
133,0001,Gaúcho,E. Amadora,33,11,1,0,244,10,1,0,1,0,37,7.0
134,0001,Duda,Boavista,33,10,0,0,219,10,0,0,1,0,16,7.0
135,0001,Pedro Mantorras,Alverca,25,9,0,0,192,7,2,0,1,1,20,7.0
136,0001,Paulo César,Gil Vicente,29,9,0,0,249,9,0,1,0,0,26,7.0
137,0001,João Pedro,Salgueiros,32,9,0,0,281,8,1,1,2,0,22,7.0
138,0001,Quim Ferraz,Marítimo,21,8,0,0,126,7,1,0,3,1,24,7.0
139,0001,Lagorio,Marítimo,16,8,2,0,154,8,0,0,1,0,24,7.0
140,0102,Mário Jardel,Sporting CP,30,42,15,0,64,42,0,3,5,0,57,8.0
141,0102,Derlei,U. Leiria,33,21,5,0,141,21,0,1,4,0,40,8.0
142,0102,Fary Faye,Beira-Mar,31,18,1,0,123,15,3,1,2,0,38,8.0
143,0102,Hugo Henrique,V. Setúbal,32,16,3,0,131,11,5,2,2,1,40,8.0
144,0102,Gaúcho,Marítimo,30,15,3,0,143,15,0,0,4,1,31,8.0
145,0102,Barata,SC Braga,30,15,1,0,148,14,1,1,4,1,35,8.0
146,0102,Leonardo,Paços Ferreira,33,14,0,0,185,14,0,1,3,0,34,8.0
147,0102,Deco,FC Porto,30,13,1,0,195,13,0,1,3,1,20,8.0
148,0102,Pedro Mantorras,SL Benfica,30,13,0,0,198,13,0,1,4,2,20,8.0
149,0102,Benni McCarthy,FC Porto,11,12,0,0,68,12,0,0,1,0,18,8.0
150,0102,João Pedro,Salgueiros,34,12,1,0,240,11,1,1,0,0,41,8.0
151,0102,Paulo Alves,Gil Vicente,27,11,1,0,173,8,3,1,1,1,26,8.0
152,0102,Simão Sabrosa,SL Benfica,26,11,3,0,208,11,0,0,0,0,17,8.0
153,0102,Jacques,U. Leiria,27,10,1,0,183,7,3,0,0,0,19,8.0
154,0102,Cajú,Alverca,26,10,4,0,184,8,2,2,1,0,26,8.0
155,0102,Fangueiro,V. Guimarães,30,10,2,0,209,9,1,0,2,1,29,8.0
156,0102,Maciel,U. Leiria,30,10,0,0,229,10,0,1,0,0,19,8.0
157,0102,Hélder Postiga,FC Porto,27,9,0,0,131,4,5,0,1,1,14,8.0
158,0102,João Vieira Pinto,Sporting CP,33,9,0,0,307,9,0,0,2,0,12,8.0
159,0102,Edgaras Jankauskas,SL Benfica,12,8,0,0,109,6,2,0,1,0,12,8.0
160,0203,Fary Faye,Beira-Mar,31,18,0,0,137,17,1,0,2,1,42,
161,0203,Simão Sabrosa,SL Benfica,33,18,9,0,162,18,0,1,3,1,24,
162,0203,Adriano,Nacional,29,16,0,0,149,15,1,2,0,0,40,
163,0203,Gaúcho,Marítimo,32,15,0,0,165,15,0,0,5,0,42,
164,0203,Hélder Postiga,FC Porto,31,13,0,0,155,13,0,1,1,0,18,
165,0203,Tiago,SL Benfica,31,13,0,0,200,13,0,0,1,0,18,
166,0203,Maciel,U. Leiria,32,12,0,0,221,11,1,1,2,0,24,
167,0203,Barroso,SC Braga,33,12,5,0,230,10,2,1,1,0,35,
168,0203,Paulo Alves,Gil Vicente,30,11,2,0,129,8,3,0,1,0,26,
169,0203,Mário Jardel,Sporting CP,19,11,5,0,145,10,1,1,1,0,21,
170,0203,Dário,Académica,30,11,0,0,220,10,1,2,2,1,29,
171,0203,Ricardo Sousa,Beira-Mar,33,11,4,0,258,11,0,2,0,0,26,
172,0203,Demétrius,Moreirense,26,10,0,0,100,3,7,2,2,1,24,
173,0203,Manoel,Gil Vicente,29,10,0,0,213,7,3,0,2,0,24,
174,0203,Elpídio Silva,Boavista,30,10,1,0,227,10,0,2,2,0,31,
175,0203,Romeu,V. Guimarães,28,10,0,0,234,8,2,1,2,1,21,
176,0203,Fabrício Ceará,Santa Clara,31,10,1,0,242,8,2,0,1,1,26,
177,0203,Deco,FC Porto,30,10,0,0,255,10,0,0,3,1,14,
178,0203,Jorginho,V. Setúbal,31,10,0,0,270,10,0,3,2,0,25,
179,0203,Edgaras Jankauskas,FC Porto,30,9,1,0,134,1,8,1,2,0,12,
180,0304,Benni McCarthy,FC Porto,29,20,4,0,99,18,2,0,6,0,32,
181,0304,Adriano Louzada,Nacional,29,19,0,0,136,19,0,0,4,1,34,
182,0304,Liedson,Sporting CP,30,15,0,0,172,15,0,0,2,1,25,
183,0304,Evandro,Rio Ave,33,15,3,0,176,14,1,0,2,0,36,
184,0304,Ricardo Sousa,Boavista,32,14,2,0,192,14,0,3,2,0,44,
185,0304,Derlei,FC Porto,18,13,1,0,109,13,0,0,0,0,21,
186,0304,Ferreira,Gil Vicente,30,12,0,0,203,12,0,1,2,0,28,
187,0304,Simão Sabrosa,SL Benfica,31,12,3,0,226,12,0,2,2,0,19,
188,0304,Tomo Sokota,SL Benfica,29,11,0,0,209,11,0,0,1,0,18,
189,0304,Wender,SC Braga,31,11,4,0,232,11,0,0,3,1,31,
190,0304,Zé Manuel,Paços Ferreira,31,11,0,0,234,11,0,0,2,1,41,
191,0304,Serginho Baiano,Nacional,29,10,0,0,231,10,0,0,1,0,18,
192,0304,Júlio César,E. Amadora,30,10,1,0,234,9,1,2,0,0,45,
193,0304,Henri Antchouet,Belenenses,30,10,0,0,250,10,0,0,2,0,29,
194,0304,Rodolfo Lima,Alverca,33,10,0,0,277,8,0,1,2,0,30,
195,0304,Douala,U. Leiria,33,10,0,0,291,10,0,3,0,0,23,
196,0304,Rossato,Nacional,34,10,0,0,297,10,0,0,3,1,18,
197,0304,Clyde Wijnhard,Beira-Mar,29,9,2,1,221,9,0,1,1,1,25,
198,0304,Pedro Barbosa,Sporting CP,27,9,5,0,244,9,0,1,2,1,15,
199,0304,Alan,Marítimo,34,9,0,0,333,9,0,2,3,1,26,
200,0405,Liedson,Sporting CP,31,25,4,0,108,25,0,0,2,0,38,11.0
201,0405,João Tomás,SC Braga,29,15,0,0,157,15,0,1,4,1,33,11.0
202,0405,Simão Sabrosa,SL Benfica,34,15,4,0,204,15,0,2,3,1,29,11.0
203,0405,Wesley Lopes,Penafiel,30,14,3,0,163,14,0,1,2,0,36,11.0
204,0405,Henri Antchouet,Belenenses,26,12,0,0,175,12,0,1,1,0,32,11.0
205,0405,Benni McCarthy,FC Porto,23,11,0,0,148,9,2,0,4,1,28,11.0
206,0405,Meyong,V. Setúbal,33,11,2,0,191,9,2,0,1,0,24,11.0
207,0405,Zé Manuel,Boavista,30,10,4,0,254,10,0,1,2,1,26,11.0
208,0405,Roberto,Penafiel,31,9,0,0,257,9,0,0,1,0,23,11.0
209,0405,Wender,SC Braga,33,9,3,0,308,9,0,2,1,1,20,11.0
210,0405,Jorginho,V. Setúbal,32,9,3,0,313,9,0,1,0,0,20,11.0
211,0405,Pena,Marítimo,25,8,0,0,226,8,0,0,1,0,21,11.0
212,0405,Adriano,Nacional,31,8,0,0,275,7,1,2,2,0,17,11.0
213,0405,Santiago Silva,Beira-Mar,30,8,0,0,285,8,0,1,1,0,27,11.0
214,0405,Arrieta,Estoril,21,7,1,0,185,7,0,0,1,1,18,11.0
215,0405,Nuno Gomes,SL Benfica,23,7,0,0,224,7,0,0,1,0,14,11.0
216,0405,Carlos Carneiro,"Gil Vicente, V. Guimarães",28,7,0,0,265,7,0,0,2,0,21,11.0
217,0405,Silva,V. Guimarães,23,7,0,0,266,7,0,0,0,0,18,11.0
218,0405,Nandinho,Gil Vicente,30,7,0,0,307,7,0,0,3,0,21,11.0
219,0405,Ousmane N’Doye,"FC Penafiel, Estoril Praia",27,7,1,0,310,7,0,0,3,0,10,11.0
220,0506,Meyong,Belenenses,26,17,5,0,130,17,0,0,3,0,43,12.0
221,0506,Nuno Gomes,SL Benfica,29,15,1,0,163,14,1,1,4,0,29,12.0
222,0506,João Tomás,SC Braga,30,15,3,0,169,15,0,2,1,0,39,12.0
223,0506,Liedson,Sporting CP,31,15,0,0,181,15,0,1,4,0,30,12.0
224,0506,André Pinto,Nacional,30,14,1,0,155,12,2,0,2,1,35,12.0
225,0506,Joeano,Académica,28,13,2,0,114,12,1,1,1,0,35,12.0
226,0506,Marek Saganowski,V. Guimarães,32,12,0,0,225,12,0,3,3,0,43,12.0
227,0506,Alexandre Goulart,Nacional,31,11,3,0,228,11,0,0,0,0,28,12.0
228,0506,Lucho González,FC Porto,30,10,2,0,260,10,0,0,1,0,19,12.0
229,0506,Gaúcho,Rio Ave,33,10,0,0,280,10,0,1,0,0,29,12.0
230,0506,Marcel,"Académica OAF, Benfica",23,9,3,0,183,9,0,2,3,0,24,12.0
231,0506,João Vieira Pinto,Boavista,31,9,0,0,281,9,0,1,3,0,24,12.0
232,0506,Grégory Arnolin,Gil Vicente,30,9,0,0,282,9,0,2,1,0,24,12.0
233,0506,Júnior,Paços Ferreira,33,9,3,0,315,9,0,1,0,0,24,12.0
234,0506,Kanú,Marítimo,25,8,1,0,258,8,0,0,2,0,21,12.0
235,0506,Simão Sabrosa,SL Benfica,24,8,4,0,259,8,0,1,1,0,16,12.0
236,0506,Adriano,FC Porto,15,7,1,0,163,7,0,0,3,0,13,12.0
237,0506,Zé Carlos,Marítimo,16,7,0,0,173,6,1,2,1,0,18,12.0
238,0506,Lisandro López,FC Porto,26,7,0,0,217,5,2,0,0,0,13,12.0
239,0506,Paulo César,U. Leiria,30,7,0,0,290,7,0,0,1,0,16,12.0
240,0607,Liedson,Sporting CP,28,15,1,0,160,15,0,0,1,0,28,13.0
241,0607,Dady,Belenenses,28,12,1,0,174,12,0,0,4,0,33,13.0
242,0607,Adriano,FC Porto,18,11,1,0,121,9,2,1,1,0,17,13.0
243,0607,Simão Sabrosa,SL Benfica,24,11,5,0,193,11,0,1,0,0,20,13.0
244,0607,Fabrizio Miccoli,SL Benfica,22,10,0,0,172,10,0,1,3,0,18,13.0
245,0607,Hélder Postiga,FC Porto,24,10,0,0,179,10,0,0,1,0,15,13.0
246,0607,Roland Linz,Boavista,28,10,0,0,230,10,0,1,2,1,31,13.0
247,0607,Nei,Naval,28,10,1,0,240,8,2,1,2,2,36,13.0
248,0607,Lucho González,FC Porto,30,9,3,1,284,9,0,0,1,1,14,13.0
249,0607,Alecsandro,Sporting CP,25,8,0,0,141,7,1,0,0,0,15,13.0
250,0607,Lisandro López,FC Porto,25,8,0,0,196,7,1,0,0,0,12,13.0
251,0607,Wender,SC Braga,23,8,3,0,207,8,0,1,4,1,23,13.0
252,0607,José Pedro,Belenenses,26,8,3,0,282,8,0,0,2,0,22,13.0
253,0607,Bartosz Slusarski,U. Leiria,24,7,0,0,209,6,1,1,4,1,28,13.0
254,0607,Marcelo Lipatin,Marítimo,26,7,0,0,228,3,4,0,2,1,23,13.0
255,0607,Collins Mbesuma,Marítimo,23,7,0,0,229,6,1,0,1,0,23,13.0
256,0607,Zé Carlos,SC Braga,25,7,1,0,254,7,0,0,3,0,20,13.0
257,0607,Nuno Gomes,SL Benfica,24,6,0,0,336,6,0,0,1,0,11,13.0
258,0607,Ricardo Quaresma,FC Porto,26,6,0,0,367,6,0,1,0,0,9,13.0
259,0607,Kostas Katsouranis,SL Benfica,29,6,1,0,395,6,0,0,1,0,11,13.0
260,0708,Lisandro López,FC Porto,27,24,0,0,98,24,0,0,4,0,40,
261,0708,Weldon,Belenenses,27,13,0,0,172,13,0,0,3,0,35,
262,0708,Óscar Cardozo,SL Benfica,29,13,3,0,176,13,0,1,0,0,29,
263,0708,Wesley Lopes,Paços Ferreira,22,11,1,0,156,11,0,2,2,0,35,
264,0708,Roland Linz,SC Braga,27,11,2,0,186,10,1,2,3,2,34,
265,0708,Liedson,Sporting CP,26,11,0,0,213,11,0,0,1,0,24,
266,0708,Marcelinho,Naval,26,10,2,0,210,10,0,1,4,0,42,
267,0708,Lito,Académica,27,9,0,0,236,8,1,2,0,0,29,
268,0708,João Paulo,U. Leiria,17,8,0,0,148,6,2,0,0,0,32,
269,0708,Jorge Ribeiro,Boavista,26,8,0,0,277,8,0,0,0,0,25,
270,0708,Ricardo Quaresma,FC Porto,27,8,0,0,291,8,0,0,3,0,13,
271,0708,José Pedro,Belenenses,30,8,3,0,326,8,0,1,1,0,22,
272,0708,Ariza Makukula,"Benfica, Marítimo",16,7,0,0,162,7,0,0,0,0,18,
273,0708,Nuno Gomes,SL Benfica,25,7,1,0,226,6,1,0,1,1,16,
