,Season,Equipa,J,A,2A,VE
0,9495,União Madeira,34.0,108.0,6.0,5.0
1,9495,UD Leiria,34.0,100.0,4.0,5.0
2,9495,Benfica,34.0,96.0,5.0,4.0
3,9495,Beira-Mar,34.0,95.0,7.0,3.0
4,9495,Boavista,34.0,93.0,6.0,3.0
5,9495,Farense,34.0,92.0,6.0,0.0
6,9495,Belenenses,34.0,92.0,6.0,1.0
7,9495,GD Chaves,34.0,91.0,5.0,2.0
8,9495,SC Salgueiros,34.0,90.0,11.0,1.0
9,9495,Tirsense,34.0,87.0,6.0,3.0
10,9495,V. Guimarães,34.0,85.0,8.0,3.0
11,9495,Est. Amadora,34.0,84.0,4.0,1.0
12,9495,Gil Vicente,34.0,80.0,2.0,3.0
13,9495,FC Porto,34.0,77.0,3.0,4.0
14,9495,V. Setúbal,34.0,77.0,4.0,3.0
15,9495,Sporting,34.0,74.0,1.0,2.0
16,9495,SC Braga,34.0,67.0,1.0,4.0
17,9495,Marítimo,34.0,63.0,4.0,1.0
0,9596,Leça FC,34.0,116.0,12.0,8.0
1,9596,Campomaiorense,34.0,104.0,11.0,2.0
2,9596,Gil Vicente,34.0,101.0,6.0,1.0
3,9596,SC Braga,34.0,100.0,4.0,4.0
4,9596,Tirsense,34.0,100.0,2.0,2.0
5,9596,Est. Amadora,34.0,99.0,5.0,0.0
6,9596,Benfica,34.0,97.0,5.0,1.0
7,9596,UD Leiria,34.0,96.0,6.0,3.0
8,9596,GD Chaves,34.0,90.0,3.0,2.0
9,9596,FC Felgueiras,34.0,87.0,4.0,2.0
10,9596,Farense,34.0,86.0,6.0,3.0
11,9596,Boavista,34.0,86.0,5.0,0.0
12,9596,SC Salgueiros,34.0,80.0,5.0,1.0
13,9596,Sporting,34.0,78.0,3.0,6.0
14,9596,Belenenses,34.0,78.0,8.0,0.0
15,9596,V. Guimarães,34.0,74.0,4.0,1.0
16,9596,FC Porto,34.0,72.0,1.0,3.0
17,9596,Marítimo,34.0,69.0,3.0,2.0
0,9697,SC Braga,34.0,123.0,8.0,5.0
1,9697,UD Leiria,34.0,121.0,11.0,6.0
2,9697,Farense,34.0,118.0,6.0,3.0
3,9697,SC Espinho,34.0,117.0,6.0,3.0
4,9697,Rio Ave,34.0,105.0,8.0,1.0
5,9697,V. Guimarães,34.0,104.0,7.0,3.0
6,9697,Est. Amadora,34.0,103.0,6.0,0.0
7,9697,Marítimo,34.0,103.0,4.0,5.0
8,9697,Belenenses,34.0,102.0,5.0,1.0
9,9697,SC Salgueiros,34.0,101.0,5.0,2.0
10,9697,Boavista,34.0,100.0,6.0,6.0
11,9697,V. Setúbal,34.0,100.0,3.0,2.0
12,9697,Gil Vicente,34.0,98.0,8.0,4.0
13,9697,GD Chaves,34.0,96.0,8.0,0.0
14,9697,Sporting,34.0,94.0,3.0,1.0
15,9697,Benfica,34.0,91.0,9.0,1.0
16,9697,FC Porto,34.0,91.0,5.0,2.0
17,9697,Leça FC,34.0,78.0,0.0,4.0
0,9798,Belenenses,34.0,120.0,8.0,4.0
1,9798,SC Braga,34.0,119.0,10.0,2.0
2,9798,Farense,34.0,107.0,6.0,4.0
3,9798,Académica OAF,34.0,106.0,7.0,2.0
4,9798,GD Chaves,34.0,105.0,7.0,2.0
5,9798,Boavista,34.0,101.0,2.0,2.0
6,9798,Varzim,34.0,99.0,4.0,3.0
7,9798,FC Porto,34.0,99.0,2.0,4.0
8,9798,V. Setúbal,34.0,98.0,7.0,5.0
9,9798,Campomaiorense,34.0,96.0,7.0,2.0
10,9798,Sporting,34.0,93.0,6.0,3.0
11,9798,Est. Amadora,34.0,91.0,3.0,2.0
12,9798,V. Guimarães,34.0,87.0,6.0,4.0
13,9798,Rio Ave,34.0,87.0,5.0,4.0
14,9798,Leça FC,34.0,82.0,5.0,4.0
15,9798,Benfica,34.0,81.0,3.0,2.0
16,9798,SC Salgueiros,34.0,80.0,6.0,2.0
17,9798,Marítimo,34.0,72.0,8.0,1.0
0,9899,Campomaiorense,34.0,128.0,8.0,1.0
1,9899,Marítimo,34.0,121.0,5.0,0.0
2,9899,Beira-Mar,34.0,117.0,4.0,3.0
3,9899,Boavista,34.0,115.0,9.0,0.0
4,9899,FC Alverca,34.0,112.0,13.0,4.0
5,9899,SC Braga,34.0,107.0,8.0,6.0
6,9899,Farense,34.0,107.0,5.0,7.0
7,9899,V. Guimarães,34.0,105.0,6.0,1.0
8,9899,V. Setúbal,34.0,105.0,5.0,3.0
9,9899,UD Leiria,34.0,103.0,6.0,2.0
10,9899,GD Chaves,34.0,100.0,9.0,6.0
11,9899,Benfica,34.0,98.0,7.0,2.0
12,9899,Académica OAF,34.0,95.0,2.0,2.0
13,9899,SC Salgueiros,34.0,95.0,3.0,3.0
14,9899,FC Porto,34.0,89.0,2.0,2.0
15,9899,Est. Amadora,34.0,83.0,4.0,1.0
16,9899,Rio Ave,34.0,83.0,3.0,4.0
17,9899,Sporting,34.0,82.0,4.0,1.0
0,9900,Campomaiorense,34.0,119.0,13.0,3.0
1,9900,FC Alverca,34.0,116.0,10.0,3.0
2,9900,Boavista,34.0,111.0,10.0,2.0
3,9900,V. Setúbal,34.0,107.0,8.0,1.0
4,9900,Est. Amadora,34.0,104.0,6.0,5.0
5,9900,SC Braga,34.0,103.0,2.0,1.0
6,9900,SC Salgueiros,34.0,101.0,4.0,3.0
7,9900,Marítimo,34.0,99.0,2.0,2.0
8,9900,UD Leiria,34.0,98.0,7.0,5.0
9,9900,Benfica,34.0,96.0,3.0,2.0
10,9900,Gil Vicente,34.0,89.0,3.0,2.0
11,9900,Santa Clara,34.0,88.0,1.0,3.0
12,9900,Belenenses,34.0,82.0,2.0,2.0
13,9900,Farense,34.0,80.0,7.0,1.0
14,9900,FC Porto,34.0,77.0,2.0,3.0
15,9900,Rio Ave,34.0,74.0,3.0,1.0
16,9900,Sporting,34.0,69.0,2.0,1.0
17,9900,V. Guimarães,34.0,52.0,1.0,0.0
0,0001,Campomaiorense,34.0,128.0,8.0,1.0
1,0001,Belenenses,34.0,119.0,8.0,2.0
2,0001,Paços de Ferreira,34.0,109.0,5.0,1.0
3,0001,Gil Vicente,34.0,106.0,8.0,2.0
4,0001,SC Braga,34.0,105.0,2.0,1.0
5,0001,Est. Amadora,34.0,104.0,5.0,1.0
6,0001,UD Leiria,34.0,101.0,2.0,5.0
7,0001,FC Alverca,34.0,101.0,3.0,1.0
8,0001,Beira-Mar,34.0,98.0,6.0,2.0
9,0001,CD Aves,34.0,98.0,2.0,3.0
10,0001,Benfica,34.0,97.0,5.0,6.0
11,0001,Boavista,34.0,88.0,1.0,3.0
12,0001,Marítimo,34.0,86.0,3.0,2.0
13,0001,V. Guimarães,34.0,84.0,7.0,4.0
14,0001,SC Salgueiros,34.0,84.0,3.0,3.0
15,0001,FC Porto,34.0,79.0,1.0,0.0
16,0001,Sporting,34.0,73.0,1.0,1.0
17,0001,Farense,34.0,67.0,3.0,0.0
0,0102,FC Alverca,34.0,111.0,4.0,2.0
1,0102,Paços de Ferreira,34.0,106.0,7.0,5.0
2,0102,SC Braga,34.0,105.0,4.0,5.0
3,0102,Beira-Mar,34.0,104.0,3.0,4.0
4,0102,UD Leiria,34.0,101.0,2.0,4.0
5,0102,Farense,34.0,100.0,5.0,5.0
6,0102,V. Setúbal,34.0,99.0,5.0,4.0
7,0102,FC Porto,34.0,96.0,5.0,2.0
8,0102,Boavista,34.0,96.0,6.0,3.0
9,0102,Gil Vicente,34.0,95.0,7.0,2.0
10,0102,Sporting,34.0,95.0,6.0,4.0
11,0102,Belenenses,34.0,93.0,2.0,2.0
12,0102,Marítimo,34.0,90.0,6.0,5.0
13,0102,SC Salgueiros,34.0,89.0,1.0,3.0
14,0102,Benfica,34.0,79.0,4.0,6.0
15,0102,V. Guimarães,34.0,79.0,2.0,2.0
16,0102,Santa Clara,34.0,68.0,2.0,3.0
17,0102,Varzim,34.0,66.0,5.0,1.0
0,0203,SC Braga,34.0,104.0,1.0,2.0
1,0203,Moreirense,34.0,101.0,6.0,1.0
2,0203,Boavista,34.0,99.0,6.0,2.0
3,0203,V. Guimarães,34.0,99.0,2.0,5.0
4,0203,V. Setúbal,34.0,96.0,2.0,1.0
5,0203,Paços de Ferreira,34.0,96.0,2.0,4.0
6,0203,Belenenses,34.0,96.0,4.0,3.0
7,0203,Gil Vicente,34.0,93.0,4.0,3.0
8,0203,FC Porto,34.0,90.0,1.0,5.0
9,0203,UD Leiria,34.0,90.0,5.0,1.0
10,0203,Beira-Mar,34.0,90.0,3.0,3.0
11,0203,Benfica,34.0,89.0,6.0,4.0
12,0203,Marítimo,34.0,87.0,5.0,3.0
13,0203,Santa Clara,34.0,85.0,2.0,3.0
14,0203,Académica OAF,34.0,84.0,3.0,3.0
15,0203,Varzim,34.0,78.0,4.0,3.0
16,0203,Sporting,34.0,78.0,3.0,4.0
17,0203,Nacional,34.0,73.0,2.0,6.0
0,0304,Boavista,34.0,107.0,1.0,5.0
1,0304,Rio Ave,34.0,105.0,3.0,4.0
2,0304,Gil Vicente,34.0,103.0,6.0,2.0
3,0304,FC Porto,34.0,100.0,1.0,2.0
4,0304,Sporting,34.0,99.0,5.0,0.0
5,0304,FC Alverca,34.0,97.0,3.0,5.0
6,0304,Nacional,34.0,95.0,2.0,4.0
7,0304,V. Guimarães,34.0,89.0,5.0,3.0
8,0304,Paços de Ferreira,34.0,87.0,3.0,5.0
9,0304,UD Leiria,34.0,85.0,6.0,2.0
10,0304,Belenenses,34.0,83.0,6.0,2.0
11,0304,SC Braga,34.0,83.0,2.0,7.0
12,0304,Moreirense,34.0,82.0,4.0,0.0
13,0304,Est. Amadora,34.0,80.0,3.0,4.0
14,0304,Benfica,34.0,79.0,3.0,2.0
15,0304,Beira-Mar,34.0,76.0,3.0,2.0
16,0304,Marítimo,34.0,73.0,2.0,6.0
17,0304,Académica OAF,34.0,66.0,1.0,2.0
0,0405,V. Guimarães,34.0,118.0,5.0,2.0
1,0405,Estoril Praia,34.0,114.0,5.0,4.0
2,0405,Gil Vicente,34.0,114.0,3.0,1.0
3,0405,FC Porto,34.0,111.0,2.0,7.0
4,0405,Boavista,34.0,103.0,3.0,6.0
5,0405,Nacional,34.0,102.0,4.0,4.0
6,0405,Beira-Mar,34.0,100.0,4.0,2.0
7,0405,Académica OAF,34.0,99.0,6.0,1.0
8,0405,UD Leiria,34.0,97.0,4.0,4.0
9,0405,FC Penafiel,34.0,96.0,4.0,5.0
10,0405,Rio Ave,34.0,93.0,2.0,1.0
11,0405,Belenenses,34.0,88.0,5.0,1.0
12,0405,Moreirense,34.0,86.0,3.0,1.0
13,0405,Sporting,34.0,86.0,5.0,5.0
14,0405,SC Braga,34.0,84.0,4.0,2.0
15,0405,Marítimo,34.0,81.0,6.0,3.0
16,0405,Benfica,34.0,77.0,1.0,3.0
17,0405,V. Setúbal,34.0,69.0,2.0,1.0
0,0506,Naval,34.0,123.0,7.0,3.0
1,0506,Est. Amadora,34.0,118.0,3.0,5.0
2,0506,Gil Vicente,34.0,117.0,4.0,6.0
3,0506,V. Guimarães,34.0,115.0,3.0,6.0
4,0506,Paços de Ferreira,34.0,101.0,0.0,0.0
5,0506,Marítimo,34.0,100.0,5.0,3.0
6,0506,FC Penafiel,34.0,99.0,5.0,3.0
7,0506,Académica OAF,34.0,99.0,6.0,5.0
8,0506,Boavista,34.0,99.0,6.0,5.0
9,0506,Rio Ave,34.0,89.0,4.0,4.0
10,0506,UD Leiria,34.0,89.0,3.0,1.0
11,0506,Nacional,34.0,87.0,1.0,2.0
12,0506,Belenenses,34.0,83.0,3.0,1.0
13,0506,Benfica,34.0,82.0,3.0,1.0
14,0506,SC Braga,34.0,80.0,3.0,1.0
15,0506,FC Porto,34.0,72.0,3.0,1.0
16,0506,Sporting,34.0,71.0,1.0,2.0
17,0506,V. Setúbal,34.0,64.0,0.0,1.0
0,0607,Est. Amadora,30.0,94.0,5.0,3.0
1,0607,CD Aves,30.0,91.0,2.0,1.0
2,0607,Paços de Ferreira,30.0,87.0,6.0,3.0
3,0607,Marítimo,30.0,84.0,0.0,4.0
4,0607,Boavista,30.0,79.0,6.0,2.0
5,0607,SC Braga,30.0,79.0,4.0,5.0
6,0607,Académica OAF,30.0,79.0,6.0,2.0
7,0607,UD Leiria,30.0,78.0,4.0,1.0
8,0607,Belenenses,30.0,76.0,2.0,2.0
9,0607,V. Setúbal,30.0,76.0,3.0,1.0
10,0607,Nacional,30.0,74.0,3.0,0.0
11,0607,Beira-Mar,30.0,65.0,4.0,5.0
12,0607,FC Porto,30.0,65.0,0.0,1.0
13,0607,Naval,30.0,64.0,3.0,3.0
14,0607,Benfica,30.0,62.0,4.0,2.0
15,0607,Sporting,30.0,60.0,3.0,1.0
0,0708,SC Braga,30.0,95.0,5.0,2.0
1,0708,UD Leiria,30.0,86.0,4.0,5.0
2,0708,Boavista,30.0,84.0,7.0,2.0
3,0708,Paços de Ferreira,30.0,80.0,1.0,2.0
4,0708,Est. Amadora,30.0,77.0,1.0,2.0
5,0708,Belenenses,30.0,72.0,2.0,4.0
6,0708,Marítimo,30.0,69.0,3.0,3.0
7,0708,Naval,30.0,69.0,5.0,4.0
8,0708,V. Setúbal,30.0,67.0,0.0,1.0
9,0708,Nacional,30.0,66.0,3.0,5.0
10,0708,Leixões,30.0,66.0,2.0,4.0
11,0708,Benfica,30.0,65.0,1.0,2.0
12,0708,Sporting,30.0,64.0,3.0,1.0
13,0708,Académica OAF,30.0,52.0,1.0,2.0
14,0708,FC Porto,30.0,48.0,0.0,1.0
15,0708,V. Guimarães,30.0,46.0,1.0,2.0
0,0809,Belenenses,30.0,101.0,3.0,1.0
1,0809,Paços de Ferreira,30.0,89.0,0.0,1.0
2,0809,Nacional,30.0,84.0,4.0,1.0
3,0809,Trofense,30.0,83.0,2.0,2.0
4,0809,Rio Ave,30.0,82.0,4.0,1.0
5,0809,Benfica,30.0,81.0,5.0,0.0
6,0809,V. Setúbal,30.0,78.0,3.0,2.0
7,0809,Sporting,30.0,77.0,5.0,2.0
8,0809,SC Braga,30.0,77.0,0.0,2.0
9,0809,Leixões,30.0,76.0,1.0,0.0
10,0809,Académica OAF,30.0,64.0,3.0,5.0
11,0809,V. Guimarães,30.0,64.0,1.0,3.0
12,0809,FC Porto,30.0,62.0,1.0,0.0
13,0809,Est. Amadora,30.0,60.0,3.0,2.0
14,0809,Marítimo,30.0,58.0,4.0,2.0
15,0809,Naval,30.0,57.0,0.0,1.0
0,0910,Olhanense,30.0,99.0,4.0,6.0
1,0910,Leixões,30.0,92.0,7.0,5.0
2,0910,V. Setúbal,30.0,88.0,6.0,1.0
3,0910,V. Guimarães,30.0,87.0,3.0,6.0
4,0910,Nacional,30.0,76.0,4.0,4.0
5,0910,Sporting,30.0,75.0,3.0,1.0
6,0910,Paços de Ferreira,30.0,75.0,4.0,0.0
7,0910,Benfica,30.0,74.0,1.0,2.0
8,0910,Belenenses,30.0,73.0,1.0,3.0
9,0910,Rio Ave,30.0,72.0,1.0,4.0
10,0910,Marítimo,30.0,71.0,2.0,4.0
11,0910,SC Braga,30.0,68.0,1.0,1.0
12,0910,UD Leiria,30.0,68.0,1.0,3.0
13,0910,Académica OAF,30.0,67.0,3.0,2.0
14,0910,FC Porto,30.0,64.0,3.0,0.0
15,0910,Naval,30.0,62.0,2.0,0.0
0,1011,Portimonense,30.0,96.0,5.0,3.0
1,1011,V. Setúbal,30.0,95.0,4.0,2.0
2,1011,V. Guimarães,30.0,94.0,4.0,1.0
3,1011,Rio Ave,30.0,93.0,4.0,2.0
4,1011,Marítimo,30.0,93.0,5.0,5.0
5,1011,UD Leiria,30.0,92.0,6.0,0.0
6,1011,Académica OAF,30.0,90.0,4.0,5.0
7,1011,Benfica,30.0,87.0,5.0,4.0
8,1011,SC Braga,30.0,86.0,3.0,5.0
9,1011,Sporting,30.0,85.0,1.0,2.0
10,1011,Olhanense,30.0,85.0,1.0,3.0
11,1011,FC Porto,30.0,81.0,2.0,1.0
12,1011,Paços de Ferreira,30.0,80.0,4.0,3.0
13,1011,Nacional,30.0,75.0,6.0,1.0
14,1011,Naval,30.0,73.0,1.0,7.0
15,1011,Beira-Mar,30.0,63.0,3.0,3.0
0,1112,V. Setúbal,30.0,107.0,7.0,2.0
1,1112,Olhanense,30.0,101.0,5.0,3.0
2,1112,Académica OAF,30.0,101.0,2.0,7.0
3,1112,Feirense,30.0,97.0,4.0,6.0
4,1112,Nacional,30.0,95.0,6.0,2.0
5,1112,Beira-Mar,30.0,95.0,6.0,3.0
6,1112,Marítimo,30.0,93.0,4.0,2.0
7,1112,V. Guimarães,30.0,90.0,2.0,1.0
8,1112,Sporting,30.0,89.0,4.0,2.0
9,1112,Paços de Ferreira,30.0,88.0,5.0,8.0
10,1112,Benfica,30.0,88.0,4.0,1.0
11,1112,FC Porto,30.0,84.0,1.0,2.0
12,1112,Rio Ave,30.0,84.0,4.0,1.0
13,1112,UD Leiria,30.0,70.0,3.0,5.0
14,1112,SC Braga,30.0,67.0,1.0,1.0
15,1112,Gil Vicente,30.0,61.0,2.0,2.0
0,1213,Marítimo,30.0,97.0,5.0,1.0
1,1213,Gil Vicente,30.0,93.0,4.0,1.0
2,1213,Rio Ave,30.0,91.0,3.0,4.0
3,1213,Nacional,30.0,87.0,7.0,5.0
4,1213,Beira-Mar,30.0,85.0,4.0,3.0
5,1213,V. Guimarães,30.0,83.0,1.0,3.0
6,1213,Sporting,30.0,82.0,4.0,1.0
7,1213,V. Setúbal,30.0,81.0,6.0,4.0
8,1213,Académica OAF,30.0,78.0,2.0,6.0
9,1213,Olhanense,30.0,78.0,2.0,3.0
10,1213,Paços de Ferreira,30.0,76.0,5.0,1.0
11,1213,Moreirense,30.0,75.0,2.0,3.0
12,1213,SC Braga,30.0,75.0,4.0,3.0
13,1213,Estoril Praia,30.0,73.0,6.0,3.0
14,1213,Benfica,30.0,57.0,3.0,3.0
15,1213,FC Porto,30.0,52.0,2.0,0.0
0,1314,Rio Ave,30.0,109.0,6.0,0.0
1,1314,FC Arouca,30.0,105.0,7.0,0.0
2,1314,Gil Vicente,30.0,97.0,3.0,6.0
3,1314,V. Guimarães,30.0,96.0,3.0,0.0
4,1314,Olhanense,30.0,94.0,7.0,4.0
5,1314,Paços de Ferreira,30.0,89.0,5.0,1.0
6,1314,V. Setúbal,30.0,86.0,3.0,5.0
7,1314,Belenenses,30.0,85.0,5.0,6.0
8,1314,Académica OAF,30.0,85.0,2.0,2.0
9,1314,Nacional,30.0,82.0,2.0,2.0
10,1314,Marítimo,30.0,82.0,3.0,7.0
11,1314,Sporting,30.0,82.0,1.0,1.0
12,1314,FC Porto,30.0,77.0,1.0,2.0
13,1314,SC Braga,30.0,72.0,1.0,3.0
14,1314,Benfica,30.0,66.0,2.0,0.0
15,1314,Estoril Praia,30.0,64.0,1.0,7.0
0,1415,Gil Vicente,34.0,119.0,9.0,1.0
1,1415,FC Penafiel,34.0,110.0,5.0,5.0
2,1415,Boavista,34.0,107.0,9.0,3.0
3,1415,V. Setúbal,34.0,105.0,7.0,5.0
4,1415,Estoril Praia,34.0,105.0,2.0,4.0
5,1415,Belenenses,34.0,102.0,1.0,0.0
6,1415,Marítimo,34.0,100.0,7.0,0.0
7,1415,Nacional,34.0,99.0,6.0,2.0
8,1415,V. Guimarães,34.0,99.0,6.0,3.0
9,1415,Sporting,34.0,99.0,8.0,2.0
10,1415,FC Arouca,34.0,96.0,4.0,1.0
11,1415,Rio Ave,34.0,95.0,3.0,4.0
12,1415,SC Braga,34.0,91.0,5.0,1.0
13,1415,Paços de Ferreira,34.0,90.0,4.0,0.0
14,1415,Moreirense,34.0,88.0,3.0,2.0
15,1415,Benfica,34.0,81.0,1.0,1.0
16,1415,Académica OAF,34.0,79.0,1.0,3.0
17,1415,FC Porto,34.0,64.0,1.0,2.0
0,1516,Marítimo,34.0,113.0,11.0,8.0
1,1516,Paços de Ferreira,34.0,112.0,2.0,2.0
2,1516,FC Arouca,34.0,110.0,3.0,1.0
3,1516,Boavista,34.0,103.0,7.0,0.0
4,1516,V. Setúbal,34.0,100.0,8.0,4.0
5,1516,V. Guimarães,34.0,99.0,4.0,5.0
6,1516,Moreirense,34.0,98.0,3.0,0.0
7,1516,Rio Ave,34.0,97.0,6.0,1.0
8,1516,Académica OAF,34.0,94.0,3.0,2.0
9,1516,SC Braga,34.0,86.0,5.0,5.0
10,1516,CD Tondela,34.0,85.0,3.0,3.0
11,1516,Belenenses,34.0,83.0,2.0,5.0
12,1516,FC Porto,34.0,82.0,2.0,1.0
13,1516,União Madeira,34.0,82.0,2.0,0.0
14,1516,Estoril Praia,34.0,77.0,4.0,1.0
15,1516,Benfica,34.0,75.0,2.0,0.0
16,1516,Nacional,34.0,74.0,5.0,1.0
17,1516,Sporting,34.0,73.0,0.0,4.0
0,1617,Feirense,34.0,100.0,4.0,2.0
1,1617,CD Tondela,34.0,94.0,6.0,3.0
2,1617,SC Braga,34.0,93.0,2.0,2.0
3,1617,Boavista,34.0,88.0,4.0,1.0
4,1617,Nacional,34.0,88.0,5.0,2.0
5,1617,Sporting,34.0,87.0,3.0,0.0
6,1617,FC Arouca,34.0,86.0,2.0,2.0
7,1617,Estoril Praia,34.0,83.0,3.0,0.0
8,1617,Moreirense,34.0,83.0,4.0,2.0
9,1617,Marítimo,34.0,82.0,1.0,0.0
10,1617,Belenenses,34.0,82.0,2.0,2.0
11,1617,GD Chaves,34.0,81.0,2.0,2.0
12,1617,V. Guimarães,34.0,76.0,2.0,2.0
13,1617,Rio Ave,34.0,74.0,4.0,3.0
14,1617,Paços de Ferreira,34.0,74.0,2.0,2.0
15,1617,V. Setúbal,34.0,73.0,0.0,0.0
16,1617,FC Porto,34.0,69.0,2.0,2.0
17,1617,Benfica,34.0,58.0,1.0,1.0
0,1718,Feirense,34.0,104.0,2.0,3.0
1,1718,Paços de Ferreira,34.0,97.0,3.0,5.0
2,1718,Moreirense,34.0,93.0,5.0,2.0
3,1718,Boavista,34.0,93.0,1.0,1.0
4,1718,Rio Ave,34.0,84.0,2.0,5.0
5,1718,Belenenses,34.0,81.0,6.0,3.0
6,1718,Marítimo,34.0,79.0,3.0,4.0
7,1718,SC Braga,34.0,78.0,1.0,0.0
8,1718,V. Guimarães,34.0,77.0,2.0,4.0
9,1718,Estoril Praia,34.0,74.0,2.0,5.0
10,1718,V. Setúbal,34.0,73.0,2.0,3.0
11,1718,CD Tondela,34.0,72.0,0.0,5.0
12,1718,CD Aves,34.0,72.0,0.0,3.0
13,1718,Portimonense,34.0,71.0,3.0,2.0
14,1718,Sporting,34.0,70.0,3.0,0.0
15,1718,FC Porto,34.0,67.0,2.0,1.0
16,1718,Benfica,34.0,60.0,1.0,0.0
17,1718,GD Chaves,34.0,59.0,1.0,2.0
0,1819,Boavista,34.0,104.0,4.0,2.0
1,1819,CD Tondela,34.0,101.0,6.0,7.0
2,1819,Sporting,34.0,100.0,2.0,5.0
3,1819,V. Setúbal,34.0,99.0,4.0,3.0
4,1819,Feirense,34.0,95.0,2.0,2.0
5,1819,Rio Ave,34.0,92.0,8.0,3.0
6,1819,Marítimo,34.0,86.0,0.0,4.0
7,1819,Nacional,34.0,84.0,4.0,0.0
8,1819,GD Chaves,34.0,84.0,1.0,4.0
9,1819,Santa Clara,34.0,78.0,2.0,4.0
10,1819,Portimonense,34.0,78.0,2.0,4.0
11,1819,CD Aves,34.0,76.0,2.0,1.0
12,1819,Moreirense,34.0,74.0,2.0,3.0
13,1819,Belenenses SAD,34.0,73.0,3.0,3.0
14,1819,Benfica,34.0,70.0,2.0,5.0
15,1819,V. Guimarães,34.0,68.0,2.0,1.0
16,1819,SC Braga,34.0,65.0,1.0,1.0
17,1819,FC Porto,34.0,61.0,0.0,1.0
0,1920,Paços de Ferreira,34.0,112.0,4.0,2.0
1,1920,Boavista,34.0,111.0,3.0,4.0
2,1920,FC Famalicão,34.0,99.0,3.0,8.0
3,1920,V. Setúbal,34.0,99.0,3.0,4.0
4,1920,Marítimo,34.0,98.0,1.0,5.0
5,1920,Belenenses SAD,34.0,96.0,3.0,1.0
6,1920,CD Aves,34.0,94.0,4.0,3.0
7,1920,Sporting,34.0,91.0,3.0,0.0
8,1920,SC Braga,34.0,91.0,2.0,4.0
9,1920,FC Porto,34.0,87.0,2.0,1.0
10,1920,Portimonense,34.0,83.0,2.0,0.0
11,1920,Moreirense,34.0,82.0,2.0,2.0
12,1920,CD Tondela,34.0,82.0,3.0,1.0
13,1920,Gil Vicente,34.0,76.0,3.0,1.0
14,1920,Santa Clara,34.0,75.0,1.0,2.0
15,1920,Benfica,34.0,71.0,1.0,1.0
16,1920,Rio Ave,34.0,71.0,2.0,5.0
17,1920,V. Guimarães,34.0,69.0,3.0,2.0
0,2021,Nacional,29.0,84.0,1.0,3.0
1,2021,Marítimo,29.0,83.0,2.0,1.0
2,2021,FC Famalicão,29.0,81.0,2.0,2.0
3,2021,Santa Clara,29.0,81.0,1.0,1.0
4,2021,Belenenses SAD,29.0,79.0,3.0,2.0
5,2021,Sporting,29.0,74.0,2.0,1.0
6,2021,Boavista,29.0,73.0,5.0,3.0
7,2021,Portimonense,29.0,72.0,0.0,1.0
8,2021,CD Tondela,29.0,70.0,2.0,3.0
9,2021,Moreirense,29.0,70.0,1.0,0.0
10,2021,Farense,29.0,67.0,3.0,3.0
11,2021,Benfica,29.0,64.0,0.0,0.0
12,2021,V. Guimarães,29.0,64.0,0.0,2.0
13,2021,Rio Ave,29.0,61.0,2.0,3.0
14,2021,Gil Vicente,29.0,60.0,2.0,2.0
15,2021,Paços de Ferreira,29.0,58.0,0.0,2.0
16,2021,SC Braga,29.0,55.0,1.0,4.0
17,2021,FC Porto,29.0,51.0,3.0,1.0
